Study,Model,Strain,Comparison,Outcome,TAAR1 Receptor Status,N
"WANG, 2023",Pharmacological,C57BL/6J (mouse),Compound 50A v Vehicle,Locomotor activity,WT,72
"""","""","""",Compound 50B v Vehicle,Locomotor activity,WT,90
"""","""","""",Compound 50B v aripiprazole,Locomotor activity,WT,16
"""","""","""",Compound 50B v risperidone,Locomotor activity,WT,16
"""","""","""",SEP-363856 v Vehicle,Locomotor activity,WT,18
"""","""","""",SEP-363856 v aripiprazole,Locomotor activity,WT,16
"""","""","""",SEP-363856 v risperidone,Locomotor activity,WT,16
New studies added in this iteration,,,,,,
"CICHERO, 2023",Genetic,Wistar (rat),Guanfacine v Vehicle,Locomotor activity,WT,20
"COTTER, 2015",Pharmacological,Long-evans (rat),RO5203648 v Vehicle,Locomotor activity,WT,40
"ESPINOZA, 2018",Genetic,C57Bl/6Jx129Sv/J (mouse),RO5263397 v Vehicle,Locomotor activity,WT,48
"LI, 2024",Pharmacological,Not stated (mouse),SEP-363856 v Vehicle,Cognition,WT,240
"""","""","""","""",Locomotor activity,WT,180
"""","""","""","""",Prepulse inhibition,WT,180
"""","""","""","""",Social interaction,WT,60
"""","""","""","""",Stereotypy,WT,60
"""","""","""",SEP-363856 v olanzapine,Cognition,WT,216
"""","""","""","""",Locomotor activity,WT,162
"""","""","""","""",Prepulse inhibition,WT,162
"""","""","""","""",Social interaction,WT,54
"""","""","""","""",Stereotypy,WT,54
"SHANG, 2023",Pharmacological,C57BL/6J (mouse),SEP-363856 v Vehicle,Cognition,WT,24
"""","""","""","""",Locomotor activity,WT,13
"""","""","""","""",Locomotor activity,TAAR1 R KO,141
"""","""","""","""",Prepulse inhibition,WT,285
"""","""","""",ZH8651 v Vehicle,Cognition,WT,24
"""","""","""","""",Locomotor activity,WT,20
"""","""","""","""",Locomotor activity,TAAR1 R KO,111
"""","""","""","""",Prepulse inhibition,WT,60
"""","""","""","""",Prepulse inhibition,TAAR1 R KO,270
"""","""","""",ZH8659 v Vehicle,Cognition,WT,24
"""","""","""","""",Locomotor activity,WT,20
"""","""","""","""",Locomotor activity,TAAR1 R KO,111
"""","""","""","""",Prepulse inhibition,WT,57
"""","""","""","""",Prepulse inhibition,TAAR1 R KO,270
"""","""","""",ZH8667 v Vehicle,Locomotor activity,WT,19
"THORN, 2014",Pharmacological,Sprague-dawley (rat),RO5263397 v Vehicle,Locomotor activity,WT,180
"YUN, 2023",Pharmacological,C57BL/6J (mouse),SEP-363856 v Vehicle,Locomotor activity,WT,176
"""","""","""","""",Prepulse inhibition,WT,28
"ZHOU, 2024",Pharmacological,C57BL/6J (mouse),Compound 6e v Vehicle,Cognition,WT,20
"""","""","""","""",Locomotor activity,WT,60
"""","""","""",Compound 7b v Vehicle,Cognition,WT,20
"""","""","""","""",Locomotor activity,WT,60
"""","""","""",Compound 8b v Vehicle,Cognition,WT,20
"""","""","""","""",Locomotor activity,WT,60
"""","""","""",SEP-363856 v Vehicle,Cognition,WT,20
"""","""","""","""",Locomotor activity,WT,60
