"","Study","Model","Strain","Comparison","Outcome","N"
"35","REVEL, 2011","Genetic - DAT KO","C57BL/6J (mouse)","RO5166017 v Vehicle","Locomotor activity",42
"36","REVEL, 2011","Psychostimulant - Cocaine","C57BL/6 (mouse)","RO5166017 v Vehicle","Locomotor activity",176
"37","REVEL, 2011","Psychostimulant - Cocaine","C57BL/6 (mouse)","RO5166017 v Vehicle","Stereotypy",128
"38","REVEL, 2011","Psychostimulant - Other","C57BL/6 (mouse)","RO5166017 v Vehicle","Locomotor activity",24
"39","REVEL, 2011","Psychostimulant - Other","NMRI (mouse)","RO5166017 v Vehicle","Locomotor activity",84
"40","REVEL, 2012a","Genetic - DAT KO","C57Bl/6Jx129Sv/J (mouse)","RO5203648 v Vehicle","Locomotor activity",48
"41","REVEL, 2012a","Psychostimulant - Amphetamine","C57BL/6J (mouse)","RO5203648 v Vehicle","Locomotor activity",42
"42","REVEL, 2012a","Psychostimulant - Amphetamine","Wistar (rat)","RO5203648 v Vehicle","Locomotor activity",42
"43","REVEL, 2012a","Psychostimulant - Cocaine","C57BL/6J (mouse)","RO5203648 v Vehicle","Locomotor activity",64
"44","REVEL, 2012a","Psychostimulant - Cocaine","Wistar (rat)","RO5203648 v Vehicle","Locomotor activity",42
"45","REVEL, 2012a","Psychostimulant - Other","C57BL/6J (mouse)","RO5203648 v Vehicle","Locomotor activity",48
"46","REVEL, 2012b","Psychostimulant - Amphetamine","C57BL/6J (mouse)","RO5073012 v Vehicle","Locomotor activity",42
"47","REVEL, 2013","Psychostimulant - Cocaine","C57BL/6J (mouse)","RO5256390 v Vehicle","Locomotor activity",52
"48","REVEL, 2013","Psychostimulant - Cocaine","C57BL/6J (mouse)","RO5256390 v olanzapine","Locomotor activity",32
"49","REVEL, 2013","Psychostimulant - Cocaine","C57BL/6J (mouse)","RO5263397 & risperidone v risperidone","Locomotor activity",96
"50","REVEL, 2013","Psychostimulant - Cocaine","C57BL/6J (mouse)","RO5263397 v Vehicle","Locomotor activity",84
"51","REVEL, 2013","Psychostimulant - Cocaine","C57BL/6J (mouse)","RO5263397 v olanzapine","Locomotor activity",32
"52","REVEL, 2013","Psychostimulant - Cocaine","C57BL/6J (mouse)","RO5263397 v risperidone","Locomotor activity",96
"53","REVEL, 2013","Psychostimulant - Other","C57BL/6J (mouse)","RO5263397 v Vehicle","Locomotor activity",16
"54","REVEL, 2013","Psychostimulant - Other","C57BL/6J (mouse)","RO5263397 v olanzapine","Locomotor activity",48
"55","REVEL, 2013","Psychostimulant - Other","Not stated (mouse)","RO5256390 v Vehicle","Locomotor activity",80
"56","REVEL, 2013","Psychostimulant - Other","Not stated (mouse)","RO5263397 v Vehicle","Locomotor activity",128
"57","REVEL, 2013","Psychostimulant - PCP","C57BL/6J (mouse)","RO5256390 v Vehicle","Locomotor activity",70
"58","REVEL, 2013","Psychostimulant - PCP","C57BL/6J (mouse)","RO5263397 v Vehicle","Locomotor activity",84
"59","REVEL, 2013","Psychostimulant - PCP","Long-evans (rat)","RO5256390 v Vehicle","Cognition",48
"60","SAARINEN, 2022","Psychostimulant - Amphetamine","C57Bl/6J (mouse)","SEP-363856 v Vehicle","Locomotor activity",48
"61","SAARINEN, 2022","Psychostimulant - Cocaine","C57Bl/6J (mouse)","SEP-363856 v Vehicle","Locomotor activity",28
"62","SAARINEN, 2022","Psychostimulant - MK-801","C57Bl/6J (mouse)","SEP-363856 v Vehicle","Locomotor activity",28
"63","SAARINEN, 2022","Psychostimulant - MK-801","C57Bl/6J (mouse)","SEP-363856 v Vehicle","Prepulse inhibition",120
"64","THORN, 2014","Psychostimulant - Cocaine","Sprague-dawley (rat)","RO5263397 v Vehicle","Locomotor activity",372
"65","WANG, 2023","Psychostimulant - MK-801","C57BL/6J (mouse)","Compound 50A v Vehicle","Locomotor activity",72
"66","WANG, 2023","Psychostimulant - MK-801","C57BL/6J (mouse)","Compound 50B v Vehicle","Locomotor activity",90
"67","WANG, 2023","Psychostimulant - MK-801","C57BL/6J (mouse)","Compound 50B v aripiprazole","Locomotor activity",16
"68","WANG, 2023","Psychostimulant - MK-801","C57BL/6J (mouse)","Compound 50B v risperidone","Locomotor activity",16
"69","WANG, 2023","Psychostimulant - MK-801","C57BL/6J (mouse)","SEP-363856 v Vehicle","Locomotor activity",18
"70","WANG, 2023","Psychostimulant - MK-801","C57BL/6J (mouse)","SEP-363856 v aripiprazole","Locomotor activity",16
"71","WANG, 2023","Psychostimulant - MK-801","C57BL/6J (mouse)","SEP-363856 v risperidone","Locomotor activity",16
"72","YUN, 2023","Psychostimulant - Amphetamine","C57BL/6J (mouse)","SEP-363856 v Vehicle","Locomotor activity",176
"73","YUN, 2023","Psychostimulant - Amphetamine","C57BL/6J (mouse)","SEP-363856 v Vehicle","Prepulse inhibition",28
"74","ZHOU, 2024","Psychostimulant - MK-801","C57BL/6J (mouse)","Compound 6e v Vehicle","Cognition",20
"75","ZHOU, 2024","Psychostimulant - MK-801","C57BL/6J (mouse)","Compound 6e v Vehicle","Locomotor activity",60
"76","ZHOU, 2024","Psychostimulant - MK-801","C57BL/6J (mouse)","Compound 7b v Vehicle","Cognition",20
"77","ZHOU, 2024","Psychostimulant - MK-801","C57BL/6J (mouse)","Compound 7b v Vehicle","Locomotor activity",60
"78","ZHOU, 2024","Psychostimulant - MK-801","C57BL/6J (mouse)","Compound 8b v Vehicle","Cognition",20
"79","ZHOU, 2024","Psychostimulant - MK-801","C57BL/6J (mouse)","Compound 8b v Vehicle","Locomotor activity",60
"80","ZHOU, 2024","Psychostimulant - MK-801","C57BL/6J (mouse)","SEP-363856 v Vehicle","Cognition",20
"81","ZHOU, 2024","Psychostimulant - MK-801","C57BL/6J (mouse)","SEP-363856 v Vehicle","Locomotor activity",60
